-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (9.5s)
-- Generating done (0.6s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/warehouse_world
-- Install configuration: ""
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/INTERCOM_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/FLOOR_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/INTERCOM_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/Pipes_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/PILLERS_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/STAIRS_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/FANS_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/ROOF_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/FireAlarm_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/WALLS_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/BOXSET_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/Crates_Crates_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/Forklift_Forklift_Metallic.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/FireAlarmPole_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/FireAlarmPole_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/Forklift_Forklift_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/STAIRS_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/ROOF_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/FANS_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/FireAlarm_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/Pipes_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/INTERCOM_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/WALLS_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/PILLERS_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/DepotLightmap.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/BOXSET_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/ROOF_Emissive.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/Forklift_Forklift_BaseColor.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/FLOOR_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/WALLS_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/FireAlarm_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/BOXSET_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/FANS_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/FireAlarmPole_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/Crates_Crates_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/Window_WINDOW_BaseColor.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/PILLERS_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/FLOOR_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/FanBack_FanBack_BaseColor.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/ROOF_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/STAIRS_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/INTERCOM_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/Window_WINDOW_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/Crates_Crates_BaseColor.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/Pipes_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/model.config
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/meshes/Depot.dae
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/meshes/Crates.dae
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/thumbnails
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/thumbnails/5.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/thumbnails/1.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/thumbnails/3.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/thumbnails/2.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/thumbnails/0.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/thumbnails/4.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/etgah_logo
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/etgah_logo/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/etgah_logo/materials
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/etgah_logo/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/etgah_logo/materials/textures/logo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/etgah_logo/model.config
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/ament_index/resource_index/package_run_dependencies/warehouse_world
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/ament_index/resource_index/parent_prefix_path/warehouse_world
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world/environment/ament_prefix_path.sh
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world/environment/ament_prefix_path.dsv
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world/environment/path.sh
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world/environment/path.dsv
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world/local_setup.bash
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world/local_setup.sh
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world/local_setup.zsh
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world/local_setup.dsv
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world/package.dsv
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/ament_index/resource_index/packages/warehouse_world
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world/cmake/warehouse_worldConfig.cmake
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world/cmake/warehouse_worldConfig-version.cmake
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world/package.xml
