-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.8s)
-- Generating done (0.4s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/warehouse_worlds
-- Install configuration: ""
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/FLOOR_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/FANS_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/INTERCOM_Emissive.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/ROOF_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/PILLERS_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/STAIRS_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/WALLS_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/FireAlarm_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/Forklift_Forklift_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/Window_WINDOW_Metallic.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/BOXSET_Emissive.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/Pipes_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/FireAlarmPole_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/INTERCOM_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/FLOOR_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/INTERCOM_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/Pipes_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/PILLERS_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/STAIRS_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/FANS_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/ROOF_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/FireAlarm_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/WALLS_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/BOXSET_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/Crates_Crates_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/Forklift_Forklift_Metallic.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/FireAlarmPole_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/FireAlarmPole_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/Forklift_Forklift_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/STAIRS_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/ROOF_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/FANS_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/FireAlarm_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/Pipes_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/INTERCOM_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/WALLS_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/PILLERS_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/DepotLightmap.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/BOXSET_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/ROOF_Emissive.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/Forklift_Forklift_BaseColor.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/FLOOR_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/WALLS_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/FireAlarm_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/BOXSET_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/FANS_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/FireAlarmPole_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/Crates_Crates_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/Window_WINDOW_BaseColor.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/PILLERS_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/FLOOR_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/FanBack_FanBack_BaseColor.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/ROOF_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/STAIRS_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/INTERCOM_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/Window_WINDOW_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/Crates_Crates_BaseColor.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/Pipes_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/meshes/Depot.dae
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/meshes/Crates.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/thumbnails
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/thumbnails/5.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/thumbnails/1.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/thumbnails/3.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/thumbnails/2.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/thumbnails/0.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/thumbnails/4.png
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_short_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_short_ariac/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_short_ariac/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_short_ariac/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_short_ariac/materials/textures/ShippingContainer.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_short_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_short_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_short_ariac/meshes/ShippingContainer_Textured.mtl
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_short_ariac/meshes/ShippingContainer_Textured.obj
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part4_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part4_ariac/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part4_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/kit_tray_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/kit_tray_ariac/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/kit_tray_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/piston_rod_part_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/piston_rod_part_ariac/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/piston_rod_part_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/piston_rod_part_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/piston_rod_part_ariac/meshes/piston_rod.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac/materials/textures/closed_box.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac/meshes/closed_box.mtl
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/closed_box_ariac/meshes/closed_box.obj
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/etgah_logo
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/etgah_logo/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/etgah_logo/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/etgah_logo/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/etgah_logo/materials/textures/logo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/etgah_logo/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac/materials/textures/open_box.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac/meshes/open_box.mtl
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/open_box_ariac/meshes/open_box.obj
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part3_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part3_ariac/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part3_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/materials/scripts
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/materials/scripts/arm_part.material
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/materials/textures/parts.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/arm_part_ariac/meshes/arm.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac/materials/textures/ShippingContainer.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac/meshes/ShippingContainer_Textured.mtl
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_ariac/meshes/ShippingContainer_Textured.obj
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Mesh.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Conveyor.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/ControlPanel.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Bin.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Wall_Corrugated.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/CardboardBoxes.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Door_Window.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Plywood.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Stairs.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/RollupDoor.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Floor.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Pallet.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/WorkCell_Render.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Wall_Concrete.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Shelves.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Pillar.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/RubberMat.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/Yellow.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/materials/textures/PalletWrap.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell/meshes/mesh.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac/materials/textures/ShippingContainer.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac/meshes/ShippingContainer_Textured.mtl
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_tall_ariac/meshes/ShippingContainer_Textured.obj
