-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (4.7s)
-- Generating done (0.6s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/ffw_description
-- Install configuration: ""
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/rh_p12_rn_a/l1.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/rh_p12_rn_a/r2.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/rh_p12_rn_a/l2.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/rviz
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/rviz/ffw_sh5.rviz
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/rviz/ffw_sg2.rviz
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/ffw_sh5_rev1_follower
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/ffw_sh5_rev1_follower/ffw_sh5_follower.urdf.xacro
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/hx5_d20
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/hx5_d20/hx5_d20_right.urdf
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/hx5_d20/hx5_d20_left.urdf.xacro
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/hx5_d20/hx5_d20_right.urdf.xacro
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/hx5_d20/hx5_d20_left.urdf
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/follower
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/follower/ffw_follower_body.xacro
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/follower/zedm.urdf.xacro
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/leader
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/leader/ffw_leader_body.urdf.xacro
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/rh_p12_rn_a
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/rh_p12_rn_a/rh_p12_rn_a.urdf.xacro
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/gazebo
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/gazebo/ffw_sh5_rev1_follower
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/gazebo/ffw_sh5_rev1_follower/ffw_sh5_follower.gazebo.xacro
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/ros2_control
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/ros2_control/ffw_sh5_rev1_follower
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/ros2_control/ffw_sh5_rev1_follower/ffw_sh5_follower.ros2_control.xacro
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/ros2_control/ffw_sh5_rev1_follower/ffw_sh5_sensor.ros2_control.xacro
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/ros2_control/ffw_sh5_rev1_follower/ffw_sh5_base.ros2_control.xacro
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ament_index/resource_index/package_run_dependencies/ffw_description
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ament_index/resource_index/parent_prefix_path/ffw_description
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/environment/ament_prefix_path.sh
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/environment/ament_prefix_path.dsv
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/environment/path.sh
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/environment/path.dsv
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/local_setup.bash
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/local_setup.sh
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/local_setup.zsh
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/local_setup.dsv
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/package.dsv
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ament_index/resource_index/packages/ffw_description
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/cmake/ffw_descriptionConfig.cmake
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/cmake/ffw_descriptionConfig-version.cmake
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/package.xml
