-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (12.8s)
-- Generating done (0.9s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/library_world
-- Install configuration: ""
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/house_wall/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/house_wall/materials/textures/aws_HouseWallB_01.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/house_wall/model.config
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/house_wall/meshes
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/house_wall/meshes/house_wall_collision.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/house_wall/meshes/house_wall_visual.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/book
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/book/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/book/materials
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/book/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/book/materials/textures/aws_BookD_01.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/book/model.config
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/book/meshes
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/book/meshes/book_visual.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/book/meshes/book_collision.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookcase
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookcase/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookcase/model.config
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookcase/meshes
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookcase/meshes/bookcase.dae
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk/materials
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk/materials/textures/aws_DeskB_01.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk/model.config
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk/meshes
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk/meshes/desk_visual.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk/meshes/desk_collision.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair/materials
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair/materials/textures/aws_ChairB_01.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair/model.config
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair/meshes
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair/meshes/chair_visual.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair/meshes/chair_collision.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/materials
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/materials/textures/aws_DeskA_02.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/materials/textures/aws_DeskA_01.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/materials/textures/aws_DeskA_03.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/model.config
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/meshes
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/meshes/aws_DeskA_01_collision.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/meshes/aws_DeskA_01_visual.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/ament_index/resource_index/package_run_dependencies/library_world
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/ament_index/resource_index/parent_prefix_path/library_world
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/environment/ament_prefix_path.sh
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/environment/ament_prefix_path.dsv
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/environment/path.sh
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/environment/path.dsv
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/local_setup.bash
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/local_setup.sh
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/local_setup.zsh
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/local_setup.dsv
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/package.dsv
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/ament_index/resource_index/packages/library_world
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/cmake/library_worldConfig.cmake
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/cmake/library_worldConfig-version.cmake
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/package.xml
