-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.4s)
-- Generating done (0.5s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/library_world
-- Install configuration: ""
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/book/materials/textures/aws_BookD_01.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/book/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/book/meshes
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/book/meshes/book_visual.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/book/meshes/book_collision.DAE
-- Up-to-date: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookcase
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookcase/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookcase/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookcase/meshes
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookcase/meshes/bookcase.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk/materials/textures/aws_DeskB_01.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk/meshes
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk/meshes/desk_visual.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/desk/meshes/desk_collision.DAE
-- Up-to-date: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair/materials/textures/aws_ChairB_01.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair/meshes
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair/meshes/chair_visual.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/chair/meshes/chair_collision.DAE
-- Up-to-date: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/materials/textures/aws_DeskA_02.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/materials/textures/aws_DeskA_01.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/materials/textures/aws_DeskA_03.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/meshes
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/meshes/aws_DeskA_01_collision.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_c/meshes/aws_DeskA_01_visual.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/ament_index/resource_index/package_run_dependencies/library_world
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/ament_index/resource_index/parent_prefix_path/library_world
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/environment/ament_prefix_path.sh
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/environment/ament_prefix_path.dsv
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/environment/path.sh
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/environment/path.dsv
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/local_setup.bash
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/local_setup.sh
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/local_setup.zsh
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/local_setup.dsv
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/package.dsv
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/ament_index/resource_index/packages/library_world
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/cmake/library_worldConfig.cmake
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/cmake/library_worldConfig-version.cmake
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world/package.xml
