-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.8s)
-- Generating done (0.5s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/ffw_description
-- Install configuration: ""
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_thumb_mcp2.stl
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_base_unit.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_finger_mcp.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_thumb_ip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_thumb_tip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_finger_tip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_finger_dip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_thumb_mcp.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_finger_pip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_thumb_mcp2.stl
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_r_link1.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_l_link7.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_r_link5.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_l_link3.stl
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve/base_mobile_assy.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve/right_wheel_steer_link.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve/left_wheel_drive_link.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve/rear_wheel_steer_link.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve/right_wheel_drive_link.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve/rear_wheel_drive_link.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve/lift_link.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve/left_wheel_steer_link.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/head_link2.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_r_link3.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_l_link1.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_r_link7.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_l_link5.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/head_link1.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/zedm.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_r_link2.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_r_link6.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/body_arm_assy.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_l_link4.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_r_link4.stl
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/base
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/base/base_mobile_assy.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_l_link2.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_l_link6.stl
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/rh_p12_rn_a
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/rh_p12_rn_a/r1.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/rh_p12_rn_a/base.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/rh_p12_rn_a/l1.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/rh_p12_rn_a/r2.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/rh_p12_rn_a/l2.stl
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/rviz
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/rviz/ffw_sh5.rviz
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/rviz/ffw_sg2.rviz
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/ffw_sh5_rev1_follower
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/ffw_sh5_rev1_follower/ffw_sh5_follower.urdf.xacro
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/hx5_d20
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/hx5_d20/hx5_d20_right.urdf
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/hx5_d20/hx5_d20_left.urdf.xacro
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/hx5_d20/hx5_d20_right.urdf.xacro
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/hx5_d20/hx5_d20_left.urdf
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/follower
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/follower/ffw_follower_body.xacro
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/follower/zedm.urdf.xacro
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/leader
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/leader/ffw_leader_body.urdf.xacro
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/rh_p12_rn_a
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/urdf/common/rh_p12_rn_a/rh_p12_rn_a.urdf.xacro
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/gazebo
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/gazebo/ffw_sh5_rev1_follower
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/gazebo/ffw_sh5_rev1_follower/ffw_sh5_follower.gazebo.xacro
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/ros2_control
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/ros2_control/ffw_sh5_rev1_follower
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/ros2_control/ffw_sh5_rev1_follower/ffw_sh5_follower.ros2_control.xacro
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/ros2_control/ffw_sh5_rev1_follower/ffw_sh5_sensor.ros2_control.xacro
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/ros2_control/ffw_sh5_rev1_follower/ffw_sh5_base.ros2_control.xacro
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ament_index/resource_index/package_run_dependencies/ffw_description
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ament_index/resource_index/parent_prefix_path/ffw_description
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/environment/ament_prefix_path.sh
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/environment/ament_prefix_path.dsv
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/environment/path.sh
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/environment/path.dsv
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/local_setup.bash
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/local_setup.sh
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/local_setup.zsh
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/local_setup.dsv
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/package.dsv
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ament_index/resource_index/packages/ffw_description
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/cmake/ffw_descriptionConfig.cmake
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/cmake/ffw_descriptionConfig-version.cmake
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/package.xml
